Server Model Params before decryption:

         -2.1293e-01,  1.9180e-01,  7.2414e-02, -1.9776e-01, -1.9156e-01,
         -3.9948e-02],
        [ 3.3342e-02, -2.1884e-01, -5.5511e-02, -5.6399e-02, -3.5575e-02,
         -7.2355e-02,  2.3647e-01,  1.6717e-01, -1.8823e-01, -1.9189e-02,
         -1.6529e-02,  1.2357e-01,  2.4555e-01, -4.3159e-03,  1.1404e-01,
         -1.4904e-01],
        [-2.4137e-01,  2.3070e-01, -3.3136e-02, -1.3929e-01, -2.0310e-01,
         -1.3574e-01, -1.9785e-01,  2.2883e-01,  1.0833e-01, -1.0761e-01,
          2.0754e-01,  6.3232e-03, -1.4853e-01, -1.1399e-01,  3.7067e-02,
          1.5109e-01],
        [ 6.3621e-02,  1.5574e-01,  1.6404e-01, -1.4094e-01,  1.4195e-01,
          1.3335e-01,  4.4145e-02, -9.4214e-02, -2.3851e-01,  1.6394e-01,
         -3.6885e-02,  1.8204e-01,  8.6415e-03, -8.5607e-02,  4.0550e-03,
         -2.2342e-01],
        [ 4.6834e-02,  1.0075e-01, -1.3817e-01, -1.1882e-01, -2.8821e-03,
         -7.1095e-03,  1.0236e-01,  6.6320e-02, -2.3070e-01,  6.6386e-02,
         -5.7636e-02, -1.9103e-01, -1.8344e-01, -1.1660e-02, -7.0474e-02,
          5.7805e-02],
        [ 7.8866e-02, -4.3211e-02,  2.3378e-02, -1.4991e-01, -1.0334e-01,
          1.9627e-01, -1.1845e-01,  5.0248e-02,  2.1999e-01, -1.5545e-01,
         -1.1729e-01,  2.3606e-01, -1.8115e-01,  1.8319e-01, -1.9659e-01,
         -1.6789e-02],
        [-1.0917e-01, -4.2643e-02, -6.0976e-02,  2.4629e-01, -2.3626e-01,
          1.9015e-02, -1.5349e-01, -6.7096e-02,  1.6768e-01, -2.2387e-01,
         -2.2989e-01, -5.7115e-02,  1.4234e-01, -1.6556e-01, -1.1702e-01,
         -1.4085e-01],
        [ 2.3324e-01,  1.5087e-01,  1.9302e-01, -1.2225e-01,  1.3836e-01,
         -1.2979e-01, -1.9314e-02, -1.6458e-01, -1.4755e-01, -6.8740e-03,
         -3.9337e-02,  8.5915e-02,  9.7598e-03,  1.6289e-01,  5.9233e-02,
          2.2914e-01]])
model.2.bias: tensor([ 0.0527,  0.1017, -0.1504, -0.0490, -0.1043,  0.2239, -0.1004, -0.2159,
        -0.1798,  0.0585,  0.0760,  0.0416,  0.1563,  0.0764, -0.0014,  0.0020,
        -0.0160,  0.1149, -0.1761, -0.0722,  0.0156, -0.0547, -0.1907, -0.0829,
        -0.2238,  0.1059,  0.1028,  0.0871,  0.0155,  0.0189,  0.1307, -0.0563])
model.4.weight: tensor([[-0.1404,  0.1268, -0.1127,  0.0404,  0.0366, -0.0550,  0.1565,  0.1436,
         -0.0870, -0.1002,  0.1669,  0.1036, -0.1639,  0.1008, -0.0858,  0.1253,
         -0.0025,  0.1376, -0.1595,  0.0692,  0.1013,  0.1736,  0.0270, -0.0185,
         -0.1182,  0.0282,  0.0451,  0.1396, -0.1351, -0.1686,  0.0746,  0.0962],
        [-0.1488, -0.0633, -0.0311,  0.0544,  0.0211,  0.1414,  0.1404, -0.0804,
         -0.0854,  0.0271,  0.0740,  0.1155,  0.0861,  0.1145,  0.0630, -0.1682,
          0.0746, -0.0367,  0.1424, -0.0462,  0.0527, -0.1541,  0.0302, -0.0273,
         -0.0693,  0.1312,  0.1488,  0.0393,  0.0304, -0.1586, -0.0395,  0.0378],
        [-0.0209,  0.1035,  0.0668, -0.1014,  0.1528,  0.1398, -0.1459,  0.0894,
         -0.1545,  0.1571,  0.1286, -0.0394,  0.1336, -0.0235, -0.0436,  0.0728,
          0.1642,  0.0979, -0.0808,  0.0689, -0.1210, -0.0041, -0.0880, -0.0368,
          0.0679,  0.1093,  0.1407,  0.1144, -0.1533, -0.0871,  0.0866,  0.1659],
        [ 0.1763,  0.1182, -0.0543,  0.0767,  0.0468,  0.0374,  0.1632,  0.1116,
          0.0917, -0.0349, -0.1735,  0.0747,  0.1130, -0.0553,  0.0958,  0.1561,
          0.1485,  0.1161, -0.1597,  0.1456,  0.0846, -0.0395, -0.1679,  0.0521,
         -0.0971, -0.0110,  0.0716,  0.1348,  0.1230, -0.0157,  0.1149, -0.1659],
        [-0.0929, -0.0307, -0.0871, -0.1456, -0.0637, -0.0975, -0.1454,  0.1123,
          0.1386, -0.0149,  0.0826, -0.0642,  0.0944,  0.1572, -0.0032,  0.1631,
         -0.1440, -0.1741, -0.1748,  0.0410,  0.1175,  0.1558, -0.1466,  0.0390,
          0.0427, -0.1706,  0.1517, -0.0052, -0.1566, -0.1423,  0.1239, -0.1376],
        [-0.0655, -0.1567, -0.1283,  0.0635, -0.1005, -0.0715, -0.1286,  0.0140,
          0.0039, -0.1590,  0.0543, -0.0469, -0.0235,  0.1029, -0.1009,  0.0432,
         -0.0275,  0.0843, -0.0981, -0.0798,  0.0646,  0.0734,  0.0413,  0.0372,
          0.0842,  0.0839,  0.1688,  0.1344, -0.0950, -0.1279, -0.1651, -0.1071],
        [ 0.1082,  0.1423,  0.0132, -0.1190, -0.1158,  0.1767,  0.0701, -0.0651,
          0.0696, -0.0489, -0.1282,  0.1129,  0.0516,  0.1436, -0.1191, -0.1714,
         -0.0571,  0.1492,  0.0732,  0.1679,  0.0291, -0.1273, -0.1545, -0.0691,
          0.0181, -0.0255,  0.1303,  0.0774,  0.0802,  0.0701, -0.1135,  0.0495],
        [-0.0952,  0.1708,  0.0559,  0.0456, -0.0840, -0.1325,  0.0875,  0.0060,
          0.0657, -0.1314, -0.0675, -0.1146,  0.1454,  0.1638, -0.0416,  0.0942,
         -0.0861,  0.1619, -0.0788,  0.1476, -0.1561, -0.1542, -0.0241, -0.0790,
          0.0516,  0.1290, -0.0904, -0.1520,  0.0318,  0.0144, -0.1083, -0.1361],
        [-0.1113, -0.0924,  0.0226, -0.0287, -0.0265,  0.0390,  0.1684,  0.1121,
          0.1163, -0.1708, -0.0056, -0.0558, -0.0195,  0.0988, -0.0645,  0.1276,
          0.1531, -0.0900, -0.1364, -0.0208,  0.1573,  0.0194, -0.1678, -0.0416,
          0.1174, -0.1322,  0.1248, -0.1756,  0.0397, -0.0141,  0.1161,  0.0576],
        [ 0.0164,  0.1733,  0.0343,  0.0925, -0.1224,  0.1646,  0.0645,  0.1294,
         -0.1064, -0.0214, -0.0612,  0.0623, -0.1376,  0.0778, -0.1613,  0.1282,
          0.0356, -0.1229, -0.0142,  0.0218,  0.0167,  0.1754, -0.0199, -0.1165,
          0.1070, -0.0293, -0.1217,  0.0198,  0.0045,  0.0143, -0.1405,  0.0330],
        [-0.1363,  0.0301, -0.0841,  0.1704,  0.1638, -0.1461, -0.0562,  0.0392,
          0.1615, -0.1166,  0.0447, -0.1729, -0.1673, -0.1508,  0.0111, -0.0793,
          0.1443, -0.0520, -0.0058, -0.0876, -0.1102, -0.1037,  0.0265, -0.1246,
          0.0624, -0.0509, -0.0251,  0.0062, -0.1288, -0.0080, -0.1601,  0.1377],
        [-0.1133,  0.1741, -0.0264, -0.0184,  0.1721,  0.0815, -0.1012, -0.0401,
          0.0190,  0.0780, -0.0235,  0.0211, -0.0016,  0.1364,  0.0910,  0.1393,
         -0.0969, -0.1057, -0.0716, -0.1380,  0.1199,  0.0669,  0.0814,  0.1009,
          0.0687,  0.0264, -0.0173,  0.1274,  0.1234, -0.0270,  0.0982,  0.0299],
        [-0.0524, -0.1012,  0.0963, -0.0221,  0.0652,  0.0152,  0.1751,  0.0346,
         -0.1014, -0.1652,  0.0060,  0.0318,  0.0162, -0.0565,  0.0209,  0.0785,
          0.1746, -0.0494, -0.1619, -0.0607, -0.0841,  0.1103,  0.1525,  0.1058,
          0.1108,  0.0674, -0.1389,  0.1061, -0.0621,  0.0653, -0.0998,  0.1550],
        [ 0.0422,  0.0140, -0.0979, -0.1334,  0.0961,  0.1571,  0.0036,  0.1760,
         -0.1329, -0.1464, -0.0820, -0.1247, -0.1464, -0.0655, -0.0797, -0.1646,
         -0.0546, -0.1108,  0.1067, -0.0225, -0.1303,  0.1500,  0.1138,  0.1250,
         -0.1199,  0.1302, -0.0797, -0.1359,  0.0625,  0.0112, -0.0753,  0.1232],
        [ 0.1229,  0.1634,  0.0772,  0.0543,  0.1616, -0.0579,  0.1054,  0.1217,
          0.1054, -0.1172,  0.0998,  0.0992,  0.1212, -0.0641, -0.0292,  0.1410,
         -0.0789, -0.0666,  0.0293,  0.0867,  0.0743,  0.0172, -0.1486, -0.1085,
          0.1760, -0.1527,  0.0352,  0.0293,  0.1548, -0.0372,  0.0679,  0.1028],
        [ 0.0305,  0.0382,  0.0320,  0.0249, -0.0267, -0.1164, -0.0381,  0.1272,
         -0.1620, -0.1037,  0.0132, -0.1498, -0.0015, -0.0603,  0.0476,  0.0821,
          0.0619,  0.0755, -0.1562, -0.0282,  0.1450, -0.0019,  0.1418, -0.1123,
         -0.1681, -0.1055, -0.1310,  0.1510,  0.1201,  0.0835,  0.1209,  0.0271]])
model.4.bias: tensor([ 0.0754,  0.0495,  0.0732,  0.1112, -0.0881,  0.0068, -0.1638,  0.1186,
        -0.1595, -0.0906, -0.1554, -0.1648, -0.1049,  0.0102, -0.0440,  0.0979])
model.6.weight: tensor([[ 0.2443, -0.0299,  0.1415, -0.2285, -0.0947, -0.0150,  0.1726,  0.2164,
         -0.1281,  0.2153, -0.1577, -0.0175,  0.2037,  0.0274,  0.1794, -0.1841],
        [ 0.1524,  0.1397, -0.0213, -0.0178,  0.0325,  0.2363, -0.1630,  0.2174,
          0.1383, -0.0627,  0.1155,  0.1314,  0.2389, -0.1910, -0.2453, -0.1857],
        [ 0.2080, -0.1933,  0.1042, -0.0774, -0.2180, -0.0796, -0.1293,  0.0390,
         -0.0332, -0.0355, -0.0367,  0.2466, -0.1012,  0.0218, -0.0486, -0.0590],
        [-0.1880, -0.0583,  0.0192, -0.1454, -0.0582,  0.1951,  0.1177, -0.1153,
          0.0515, -0.2186,  0.0015, -0.0955,  0.2110,  0.1572,  0.1702, -0.0273],
        [-0.0740,  0.0297, -0.1684, -0.1299,  0.1058,  0.2161,  0.1740,  0.1384,
         -0.1088, -0.2500,  0.2257, -0.1654, -0.2303, -0.0505, -0.0415, -0.0665]])
model.6.bias: tensor([ 0.0003,  0.2492,  0.2470, -0.0331, -0.2404])
Server Model Params before decryption:

model.0.weight: tensor([[ 0.1737,  0.0948,  0.0301, -0.0256, -0.0438,  0.1800, -0.1233,  0.0456,
         -0.0310, -0.0144, -0.1919, -0.1542,  0.0936,  0.0870, -0.1028,  0.1395,
          0.0988,  0.1104, -0.0830, -0.0674,  0.1782,  0.0713, -0.0626,  0.0766],
        [ 0.0455,  0.0727, -0.1555, -0.1155,  0.0108,  0.1744, -0.0239,  0.0744,
         -0.1916,  0.0687, -0.1502, -0.0492,  0.1079, -0.1980,  0.0059, -0.1566,
         -0.0182,  0.1586, -0.1746, -0.0486,  0.1040, -0.0900, -0.1384, -0.1258],
        [-0.1640, -0.1360,  0.1016, -0.1353, -0.0504, -0.0790,  0.0272, -0.0713,
          0.1098, -0.0473,  0.1617, -0.1668, -0.1487, -0.1850,  0.1194, -0.1221,
          0.0879, -0.1652, -0.0324, -0.0736, -0.1739, -0.0769,  0.0067,  0.1842],
        [ 0.0436, -0.0348,  0.1915, -0.1038, -0.0290,  0.0226, -0.0660, -0.0231,
          0.0631,  0.1920,  0.1145, -0.0542, -0.1597, -0.1067,  0.1137, -0.0309,
         -0.1763, -0.1152,  0.1093, -0.2035,  0.0832, -0.1631, -0.1120,  0.0228],
        [-0.1393,  0.0933,  0.1044, -0.0257, -0.0862, -0.1460,  0.0039,  0.0338,
         -0.1039, -0.1508, -0.0894, -0.1381, -0.1146,  0.0601, -0.0604, -0.1689,
          0.0147, -0.1620, -0.0600,  0.1738, -0.1866,  0.1361, -0.1165,  0.1139],
        [-0.1388,  0.0317,  0.0072,  0.2002, -0.1321,  0.0792,  0.2026, -0.1668,
          0.0284, -0.0829,  0.1319, -0.0645,  0.0597,  0.1225, -0.1353,  0.1879,
         -0.2041, -0.1606, -0.1181, -0.0503, -0.0937,  0.0332, -0.0594,  0.1570],
        [-0.1600, -0.0601, -0.0852, -0.0503,  0.0787, -0.0735,  0.0442, -0.0128,
          0.1874,  0.1268, -0.0707, -0.1259, -0.0641,  0.0982,  0.0023, -0.1183,
         -0.0374, -0.1482,  0.0219,  0.1317,  0.1633, -0.1174,  0.1836,  0.1049],
        [ 0.1697,  0.1177,  0.0720, -0.0598, -0.1875, -0.1789, -0.0396, -0.0602,
         -0.0187,  0.0260,  0.1215, -0.1953, -0.1682,  0.1166,  0.1822, -0.1572,
          0.1226,  0.0166,  0.1057, -0.1892,  0.1471,  0.1803, -0.1443, -0.0278],
        [-0.1645, -0.2002,  0.0831, -0.1348,  0.1558, -0.0928,  0.1420, -0.0155,
         -0.1821, -0.1337, -0.1693,  0.1913,  0.1972,  0.1724, -0.1617,  0.0420,
         -0.1656,  0.1318,  0.1620, -0.0096, -0.0072,  0.0957, -0.1541,  0.1461],
        [-0.0755, -0.1873,  0.1339, -0.1440,  0.0457,  0.1253, -0.0528,  0.1126,
         -0.1166, -0.1868, -0.1831,  0.0204, -0.1018, -0.0028, -0.1615,  0.0973,
          0.2026,  0.0251, -0.1958,  0.1614, -0.0184,  0.1614,  0.0004, -0.1504],
        [ 0.1609, -0.0486, -0.0623,  0.1221, -0.1128, -0.0531, -0.0923,  0.1549,
          0.1501, -0.1843, -0.1682,  0.0552, -0.1055,  0.0538, -0.0246, -0.1116,
          0.0084,  0.1063,  0.0451, -0.0368,  0.0797,  0.0226,  0.1286,  0.1749],
        [-0.0206, -0.1500, -0.0938,  0.1606,  0.1578, -0.1444, -0.1107, -0.0330,
          0.1683,  0.1553,  0.0413, -0.0648, -0.1387,  0.1550,  0.0997, -0.1302,
         -0.0057, -0.0966, -0.1797,  0.1856,  0.1179,  0.1171, -0.0558,  0.1838],
        [ 0.0116,  0.0270, -0.1814,  0.1177, -0.0286, -0.1200, -0.0303, -0.0212,
          0.1496, -0.2030, -0.1194, -0.0733,  0.0556,  0.1389,  0.1754, -0.1571,
         -0.1351,  0.1556, -0.1898, -0.1969, -0.0878, -0.1700,  0.0924,  0.0652],
        [ 0.1447, -0.1976, -0.1559,  0.1678, -0.0137,  0.1895,  0.0682,  0.1240,
          0.0343, -0.0567, -0.1823,  0.1439,  0.1265,  0.0369,  0.1982, -0.0380,
          0.0115,  0.0331,  0.0774,  0.1759, -0.1112, -0.0321, -0.1930,  0.0319],
        [ 0.2023,  0.0570,  0.0432, -0.0725, -0.1489, -0.0449, -0.0920,  0.0338,
          0.0404,  0.0971, -0.1994, -0.1447, -0.0600, -0.1010, -0.1111,  0.1879,
         -0.0686,  0.0071, -0.1857,  0.1831,  0.1221, -0.0297,  0.1209,  0.0246],
        [-0.0248,  0.0040,  0.0760, -0.1257,  0.1493,  0.1930, -0.0812,  0.0663,
         -0.0796, -0.0121, -0.1278, -0.1771,  0.1768, -0.0689,  0.1431, -0.1404,
          0.1691,  0.1874,  0.1355, -0.1076,  0.0999,  0.1815,  0.1432, -0.1790]])
model.0.bias: tensor([-0.1929, -0.1035, -0.1333, -0.1010, -0.0397, -0.0814, -0.0163,  0.0476,
         0.0441, -0.0465, -0.0095, -0.1382, -0.1515,  0.0753,  0.0259, -0.0824])
model.2.weight: tensor([[-1.6894e-01, -2.1508e-03,  8.9405e-03,  6.2474e-02, -5.1893e-03,
         -1.6636e-01, -5.0542e-02,  1.5245e-01,  3.8285e-03,  1.3655e-01,
          3.4679e-02, -8.2009e-02,  1.6006e-03, -1.8046e-01, -1.7942e-01,
         -1.6002e-01],
        [-2.1798e-02, -2.2235e-01, -1.0064e-01, -2.2996e-01, -4.8629e-02,
         -1.7295e-01,  4.8099e-02, -2.0664e-02, -4.7448e-02,  1.9148e-01,
          1.0999e-01, -2.0813e-01, -5.1820e-02,  1.8046e-01, -1.5646e-01,
          2.3222e-01],
        [-1.8162e-01, -8.4530e-02,  1.9488e-01,  3.4594e-02,  1.2308e-01,
         -1.5531e-01, -2.9407e-02, -1.7284e-01, -1.8458e-02,  4.6560e-02,
         -4.1564e-02, -1.8186e-01,  1.5307e-01,  8.2775e-02,  1.7548e-01,
         -2.1097e-01],
        [-2.1155e-01, -4.2412e-02, -1.3377e-01,  1.2028e-01, -7.1795e-02,
          1.8467e-01, -1.7212e-01, -1.5268e-01, -1.9306e-01, -1.1682e-01,
         -2.4620e-01,  2.3085e-01,  9.9415e-02, -1.2724e-01,  2.4088e-01,
         -7.5891e-02],
        [-2.9768e-02,  5.3523e-02, -8.0421e-03,  1.7848e-01, -1.7596e-01,
          1.6526e-01, -5.7319e-02,  1.8172e-01, -1.1870e-01,  1.4146e-01,
         -2.1246e-01, -7.7794e-02,  2.4967e-02,  2.1004e-01,  2.1879e-01,
          8.1985e-02],
        [ 2.0821e-01,  7.3323e-02, -1.8278e-01,  7.9330e-02, -2.1356e-01,
         -3.3621e-02,  1.9494e-01,  1.0771e-01, -4.3972e-02, -2.2694e-01,
          1.2866e-01,  2.2922e-01, -9.1492e-02,  1.3550e-01, -1.1292e-01,
         -2.0062e-01],
        [-1.6102e-01,  9.4433e-02, -3.7510e-02, -9.9496e-02,  1.3205e-02,
         -3.6052e-02,  7.8393e-02,  1.1652e-01,  5.6646e-02, -1.3762e-02,
          2.2608e-01,  4.2068e-02,  1.5400e-01,  1.6635e-01,  2.0799e-01,
          9.1037e-02],
        [ 5.7167e-02,  9.8114e-02,  6.5545e-02, -2.3585e-01,  8.2325e-02,
         -1.0410e-01, -1.6677e-01, -1.9420e-01, -2.3920e-01, -1.6826e-01,
          1.2688e-01, -1.8491e-01, -1.2047e-01,  1.2300e-01,  1.8308e-02,
          1.2243e-01],
        [-1.0609e-01, -1.7282e-01, -1.5935e-01,  1.2940e-02, -7.6614e-02,
          3.5960e-02, -1.6585e-01, -1.8254e-02,  2.1230e-01,  2.2115e-01,
         -1.6954e-01,  4.7575e-02,  1.2239e-01, -2.0001e-01,  1.6123e-01,
          1.4460e-01],
        [-6.8856e-02, -2.2513e-01,  2.7043e-02, -3.3502e-02, -7.9760e-03,
          1.5636e-01,  1.0151e-01, -1.6129e-01, -2.1233e-01,  2.2598e-01,
         -8.4028e-02, -1.7468e-01,  9.2784e-02, -6.3530e-02,  1.9793e-02,
         -5.7703e-03],
        [ 1.5718e-01,  1.4261e-01,  6.2703e-02,  8.6483e-02,  1.4374e-02,
          9.4371e-02, -2.3634e-01,  1.0427e-01,  1.7786e-01,  2.3513e-01,
          9.1942e-02,  1.1580e-01, -1.5454e-02,  1.4423e-01, -2.1912e-01,
          3.6870e-02],
        [-2.2055e-01, -1.4105e-01, -1.3187e-01,  1.3496e-01,  2.3044e-01,
          1.6250e-01, -5.1463e-02,  5.2275e-02, -7.3339e-02, -2.5912e-02,
         -2.3548e-01,  1.4233e-01,  1.0156e-01,  7.8917e-02,  2.4082e-01,
          2.0320e-01],
        [-3.6074e-02, -2.0786e-01, -1.4767e-01,  4.0510e-02, -2.0323e-01,
         -5.6305e-02,  1.7889e-03, -4.1413e-02,  2.3016e-02,  2.6990e-02,
          9.0552e-02,  1.2452e-01,  9.0262e-02,  2.2963e-01, -1.7743e-01,
         -1.8176e-01],
        [ 2.2554e-01,  8.0614e-02,  1.6299e-01,  5.5536e-02, -2.2177e-01,
          2.0355e-01, -1.8640e-01,  2.7545e-02, -1.9677e-01, -3.0332e-02,
          1.2690e-02,  1.8854e-01, -1.9423e-01, -1.0840e-01, -1.9572e-01,
          5.8061e-02],
        [-4.7036e-02,  7.7586e-02,  1.3667e-01, -6.0294e-02,  5.1198e-03,
          2.2995e-02, -2.1287e-01,  1.7502e-01, -6.1680e-02,  1.1699e-01,
         -2.3509e-01, -1.6156e-01,  1.2683e-01,  1.5000e-01,  1.7614e-01,
          1.5024e-01],
        [-6.9004e-02, -1.7627e-01,  1.8609e-01,  1.7776e-02, -1.7584e-01,
         -2.2590e-01, -2.3516e-01,  1.9260e-01, -2.2728e-01, -2.2442e-01,
         -2.8253e-02,  1.9479e-01, -1.5020e-01, -1.1756e-01,  1.9751e-02,
          1.9067e-02],
        [-7.5463e-02, -6.1111e-02,  6.9381e-02, -1.8962e-01, -1.3629e-01,
         -7.8678e-02,  1.7158e-01,  1.0842e-01, -1.1132e-01, -1.2677e-01,
          2.4990e-01,  1.4695e-01, -2.2894e-01, -2.0628e-01, -1.0721e-01,
          4.5897e-02],
        [ 8.0387e-02, -7.6023e-02, -1.6584e-01,  2.4345e-02, -5.4729e-02,
          2.2482e-02,  1.0371e-01,  3.1435e-02, -1.1364e-02, -7.5385e-02,
         -9.3503e-02,  5.3885e-02, -7.9591e-02, -2.2316e-01,  7.3292e-02,
         -2.2203e-02],
        [ 8.6468e-02,  2.7283e-02,  2.3570e-01, -1.5803e-01,  1.8566e-01,
         -2.4156e-01, -1.9886e-02,  2.1933e-01,  2.1812e-01,  2.1357e-01,
         -4.7803e-03,  3.0746e-02, -1.4297e-01, -8.4952e-02,  1.2233e-01,
          9.8627e-02],
        [ 2.2626e-01,  1.1768e-01, -1.8807e-01, -1.3919e-02, -7.1863e-02,
          1.8537e-01, -1.4692e-01, -4.5254e-02, -4.7191e-02,  4.3174e-02,
          6.0615e-03,  2.2483e-01,  1.7251e-01,  2.4672e-01, -2.2015e-01,
         -7.1758e-02],
        [ 6.8886e-02,  1.0038e-01, -5.3837e-02,  2.3736e-01,  1.8100e-01,
          2.2469e-03, -1.7897e-01,  1.8898e-01, -6.5815e-02, -2.4954e-01,
          1.0479e-01, -3.9988e-02,  2.0391e-02, -2.2437e-01, -2.4849e-01,
         -2.5357e-03],
        [-9.0546e-02,  1.1191e-01, -1.9233e-01,  1.6880e-01,  1.0486e-01,
         -1.7205e-01, -7.7628e-03, -3.7295e-02, -2.1505e-01, -1.0590e-01,
          1.5921e-01, -1.7765e-01,  1.6161e-01,  1.8704e-01,  3.8802e-02,
          1.2049e-03],
        [ 2.2764e-01,  1.9028e-02,  4.0945e-02, -2.0553e-01, -7.1271e-02,
         -1.9792e-01, -3.5831e-02,  1.3164e-02, -9.8919e-02, -7.5743e-02,
          1.1843e-01, -2.4841e-01, -3.7220e-02,  1.8010e-02, -1.5712e-01,
         -1.0443e-01],
        [ 2.0065e-01, -1.6911e-01,  1.1579e-01,  2.1567e-01, -2.1480e-01,
          1.1384e-01,  1.7880e-01, -1.0719e-01,  7.8337e-02,  6.8979e-02,
          4.0822e-02,  2.2178e-01,  4.3389e-02, -1.4746e-01, -9.4022e-02,
         -2.0444e-01],
        [-3.6994e-03, -2.3040e-01,  1.4809e-01,  1.7722e-01,  1.8458e-01,
          2.0096e-02,  4.1551e-03, -1.4910e-03, -2.3457e-01, -5.2939e-02,
          8.9185e-02,  2.4144e-01,  1.0532e-01,  9.5750e-02,  2.2981e-01,
         -2.8284e-02],
        [ 1.8953e-01,  1.3551e-01, -1.7608e-01,  1.6277e-01, -8.8555e-04,
          2.4283e-01,  2.3188e-01,  1.4486e-01,  1.8040e-01,  1.7915e-01,
          1.0090e-01, -2.7753e-02,  1.6490e-02, -5.6385e-02, -1.3115e-01,
          1.9494e-01],
        [ 6.0469e-02, -2.0795e-01,  1.1032e-01,  6.9543e-02, -1.4496e-01,
         -1.7367e-01,  4.5785e-02,  7.3383e-03, -3.7482e-02, -1.9060e-01,
         -7.0945e-02, -1.8809e-01,  2.2277e-01, -2.4376e-01,  2.3307e-01,
         -1.2043e-01],
        [ 2.2727e-01,  5.0474e-02, -1.6492e-01, -1.8294e-01, -7.3525e-02,
         -7.5977e-02,  1.8635e-02, -1.2545e-02, -8.1659e-02,  1.7328e-01,
         -1.0103e-01,  2.1521e-01,  1.4630e-02,  2.9035e-02, -6.1324e-02,
         -1.3197e-01],
        [ 1.6777e-01, -1.3771e-01,  1.6866e-01, -8.1609e-03,  2.1272e-01,
         -9.1084e-02,  1.1453e-01, -1.3658e-01,  7.3883e-02, -1.9859e-01,
          2.0245e-01,  6.9400e-02,  1.2963e-01, -6.0926e-02, -1.9093e-01,
          1.6381e-01],
        [-1.6621e-01, -1.6905e-01, -1.1259e-01,  1.2496e-01, -3.1223e-02,
          1.8133e-01, -2.2789e-01, -2.2599e-02,  6.3418e-02, -1.4087e-01,
         -4.9190e-03, -4.5132e-03,  1.3973e-01,  2.6134e-03, -7.6918e-03,
          1.2849e-01],
        [-2.2191e-01, -2.4582e-01, -2.0445e-01, -1.0900e-02,  1.4807e-01,
         -1.4055e-01,  2.3679e-01, -1.9438e-01,  6.4908e-02,  2.3613e-01,
          1.9733e-01,  1.3906e-04,  1.2391e-01,  8.6425e-02,  9.3978e-02,
          1.9642e-02],
        [-1.0074e-01, -4.4764e-02,  9.3550e-02, -7.6304e-02, -1.6156e-01,
         -1.7355e-01,  1.1654e-01, -5.4390e-02, -6.9463e-02,  2.2020e-01,
         -1.5579e-01, -3.7661e-02,  2.0281e-01, -9.0276e-02, -6.0722e-02,
          2.0690e-01]])
model.2.bias: tensor([-0.1347, -0.0109, -0.2010,  0.1515, -0.1858, -0.0945, -0.1827,  0.0970,
        -0.2371,  0.0798, -0.2049,  0.1832,  0.1697,  0.0110, -0.1456, -0.2061,
         0.1260,  0.1030,  0.2019, -0.0134, -0.2195, -0.2047, -0.0762,  0.0678,
        -0.2341, -0.0509,  0.1203, -0.1809, -0.0397, -0.1641,  0.1946,  0.0446])
model.4.weight: tensor([[ 0.0615,  0.0223,  0.0213,  0.0449,  0.0288, -0.1657, -0.0651,  0.0766,
         -0.0781, -0.1049, -0.1168, -0.0778, -0.1512, -0.1481, -0.0657,  0.0913,
          0.0942,  0.1703, -0.1029,  0.0539, -0.0902,  0.0530, -0.0757,  0.1723,
          0.0022, -0.1598, -0.0628, -0.0155,  0.1260,  0.1184, -0.0607, -0.0489],
        [ 0.0711, -0.0097, -0.0007, -0.0213, -0.0582,  0.1748, -0.1728, -0.1120,
         -0.0859,  0.1422,  0.0601,  0.0351, -0.1706, -0.0516, -0.1204, -0.1593,
         -0.0660,  0.1136, -0.0974, -0.1717, -0.1756, -0.1339, -0.1737,  0.1173,
         -0.1359,  0.0785, -0.0950, -0.1059, -0.1365,  0.0427,  0.1562, -0.0474],
        [ 0.1162, -0.1436,  0.0724,  0.0761,  0.1544, -0.0627, -0.0428,  0.0217,
         -0.0618,  0.0828,  0.0145,  0.1645,  0.1492, -0.1669,  0.0019, -0.1106,
         -0.1489,  0.1606,  0.1391,  0.1124, -0.0639,  0.1438,  0.0481, -0.1721,
         -0.1366, -0.1328,  0.1060, -0.0276, -0.0481,  0.1369,  0.1258, -0.1076],
        [-0.1522, -0.1259,  0.1662, -0.1529, -0.1370, -0.1628,  0.1335,  0.0307,
          0.0668,  0.0889,  0.0484,  0.0602, -0.0887, -0.0992, -0.0747,  0.0646,
          0.0386, -0.0068,  0.0608,  0.1070, -0.1392, -0.0444,  0.0571,  0.0065,
         -0.0962, -0.0622,  0.1053, -0.1137, -0.1199,  0.1424,  0.0369, -0.1697],
        [ 0.0100,  0.0968, -0.0024, -0.0222, -0.0321, -0.0158,  0.1629, -0.0073,
          0.1164, -0.0730,  0.0348, -0.1738, -0.1317,  0.1591, -0.1675,  0.0532,
          0.1091, -0.0427, -0.0531, -0.0177,  0.0116, -0.0569,  0.0854,  0.0157,
         -0.1651,  0.0726,  0.1085, -0.0436,  0.0659, -0.1576,  0.1142,  0.0050],
        [-0.1295, -0.0728,  0.0610, -0.0069,  0.0666, -0.0383,  0.1429, -0.0388,
         -0.0959,  0.0414, -0.0812,  0.0975,  0.0747,  0.1112, -0.1096, -0.0169,
